5.700000000000000000e+01,2.875178620156393094e+01,-1.696885639218705677e+01,3.189688984272574020e-03,-3.620475256972469857e+00,5.424647909876929575e+00,-3.189688984272574020e-03
5.800000000000000000e+01,3.615860969648522882e+01,1.305471201792547831e+01,4.474186208398117995e-03,-5.075728374231407436e+00,-3.395323871027320806e+00,-4.474186208398117995e-03
5.900000000000000000e+01,3.020701967308016478e+01,1.833757956836554825e+01,9.084910750633647114e-03,-6.009444009561442535e+00,-3.354397315299012305e+00,-9.084910750633647114e-03
6.000000000000000000e+01,-2.569928852638429362e+01,2.568692204348597841e+01,4.657535425108416541e-04,3.624363025218528822e+00,-5.267688968000238781e+00,-4.657535425108416541e-04
6.100000000000000000e+01,1.364548120357910577e+01,3.740661232636300326e+01,7.108590133014735211e-03,1.425565438317484557e-01,-6.234530716390413119e+00,-7.108590133014735211e-03
6.200000000000000000e+01,1.076078383430459340e+01,-2.920053117648227925e+01,4.003222951161200657e-04,-4.414445464926837204e+00,6.008353486241649222e+00,-4.003222951161200657e-04
6.300000000000000000e+01,7.775982074426471158e+00,3.169235835308649030e+01,4.093398425434068011e-03,-1.233738592996244998e+00,-7.016576577796577396e+00,-4.093398425434068011e-03
6.400000000000000000e+01,1.053020245569727109e+01,3.847687155168328843e+01,3.769525076610713565e-03,-9.425249719571131557e-01,-6.476267761716207438e+00,-3.769525076610713565e-03
6.500000000000000000e+01,-2.628484095251897301e+01,-2.913336960727112057e+01,5.546508189959204090e-03,4.947125668684645206e+00,4.424578311168192002e+00,-5.546508189959204090e-03
6.600000000000000000e+01,3.474173726398282724e+01,-2.085021033463394957e+00,4.433168717487823412e-04,-6.004021510391496008e+00,2.307643892405172092e+00,-4.433168717487823412e-04
6.700000000000000000e+01,-4.188716672570254040e+00,3.443871515498672409e+01,1.784141609835675603e-03,3.581771229538849299e-01,-6.375711031104307480e+00,-1.784141609835675603e-03
6.800000000000000000e+01,-2.368364873802708548e+00,-3.410241995823543704e+01,1.172002798132598753e-03,8.270139416955918366e-02,7.121335347988707376e+00,-1.172002798132598753e-03
6.900000000000000000e+01,-2.451297578405177546e+01,-2.317688614490485932e+01,7.478836657417842378e-03,4.125786046009197072e+00,5.245620638542184189e+00,-7.478836657417842378e-03
7.000000000000000000e+01,-1.323559572758769143e+01,-3.380775048901707436e+01,6.807622193562247112e-03,4.519741974412200491e+00,4.380493024370970545e+00,-6.807622193562247112e-03
7.100000000000000000e+01,-2.332465046549998178e+01,2.189796611824731798e+01,6.855814137901151441e-03,5.720898464164679176e+00,-4.528852421000942208e+00,-6.855814137901151441e-03
7.200000000000000000e+01,-3.160183850359559088e+01,-1.645104997906460298e+01,5.734609109187083741e-03,5.483576291686605764e+00,4.304726790265966940e+00,-5.734609109187083741e-03
7.300000000000000000e+01,-3.134996800008876150e+01,4.854051667019551708e+00,2.419475824368552078e-03,6.783235485431839962e+00,7.792528664187999832e-01,-2.419475824368552078e-03
7.400000000000000000e+01,2.431495505472288432e+00,-3.494128953077672151e+01,2.446383465332929632e-03,9.674417926718925642e-02,7.007000968630332949e+00,-2.446383465332929632e-03
7.500000000000000000e+01,2.928588250171853957e+01,-1.709500957215781369e+01,5.118198574527214884e-03,-5.395171941106392310e+00,4.670666926925052032e+00,-5.118198574527214884e-03
7.600000000000000000e+01,-2.779814235025733637e+01,-1.588498993176005314e+01,5.102402896007563089e-03,5.583343966554403792e+00,3.726173355549183608e+00,-5.102402896007563089e-03
7.700000000000000000e+01,-3.177310121075581151e+01,-8.080685310725812087e+00,7.835820764899175533e-03,7.263660778813014751e+00,1.570601773470355622e-01,-7.835820764899175533e-03
7.800000000000000000e+01,2.865627891034872921e+00,-3.404767652248272469e+01,1.471206439066282757e-03,5.015928690169146886e-02,6.881156556125294088e+00,-1.471206439066282757e-03
7.900000000000000000e+01,1.436966174735067092e+01,3.690220067785593727e+01,9.602772304270979159e-04,6.028495732360095172e-01,-6.069303575513359306e+00,-9.602772304270979159e-04
8.000000000000000000e+01,-1.987633893850684785e+01,-2.428677349197379343e+01,8.899017126656623075e-03,3.867011774735030105e+00,6.021199823660555950e+00,-8.899017126656623075e-03
8.100000000000000000e+01,-3.002622995611837098e+01,1.442343245233469240e+01,4.746551511986813951e-03,6.729710206554003982e+00,3.890061633393469553e-01,-4.746551511986813951e-03
8.200000000000000000e+01,4.365825115756390318e+00,3.320127010801233070e+01,2.928347689720235333e-03,1.709763187237300697e+00,-6.426219806108387722e+00,-2.928347689720235333e-03
8.300000000000000000e+01,-2.741182125358803745e+01,1.360950270022437358e+01,2.545991677691208325e-03,7.439441067801043417e+00,-6.401397405093038895e-01,-2.545991677691208325e-03
8.400000000000000000e+01,3.158544616838343444e+01,-3.183853906338311113e+00,6.580183882510845517e-03,-6.437823421528094947e+00,-2.115059077980240954e+00,-6.580183882510845517e-03
8.500000000000000000e+01,-2.526835680077455493e+01,2.082502791722209778e+01,5.678961811277614263e-03,5.212889059351118348e+00,-4.537305418074772945e+00,-5.678961811277614263e-03
8.600000000000000000e+01,2.908530552985161677e+01,-1.702567699517620881e+01,9.320396951737698957e-03,-4.554607097481548905e+00,5.215452823484823419e+00,-9.320396951737698957e-03
8.700000000000000000e+01,3.536046730210880895e+01,-5.903396956986548538e+00,4.478964974847652464e-03,-6.376550970267724772e+00,1.205751358228806636e+00,-4.478964974847652464e-03
8.800000000000000000e+01,2.383421070047339541e+01,-2.542861043038288216e+01,6.001332562043176604e-03,-4.226317313678495502e+00,5.470607877312630762e+00,-6.001332562043176604e-03
8.900000000000000000e+01,-1.068374058456373099e+01,3.297646379645140513e+01,2.782121219214416397e-03,4.426127168239004206e+00,-5.087547972542341590e+00,-2.782121219214416397e-03
9.000000000000000000e+01,3.142386838434210716e+01,1.318729304432181415e+01,7.847464546067994817e-04,-6.894921031104161990e+00,-6.509999353666240385e-01,-7.847464546067994817e-04
9.100000000000000000e+01,-1.002687086393024707e+01,3.276377968057661150e+01,7.367126363603691309e-03,3.908690978792051407e+00,-5.670839022251694672e+00,-7.367126363603691309e-03
9.200000000000000000e+01,-2.485855832629803253e+00,3.986696017295258088e+01,8.437036059525775122e-03,-2.567460365334906514e-01,-6.158998379550957303e+00,-8.437036059525775122e-03
9.300000000000000000e+01,3.066335106289733758e+01,-1.013174972203463575e+01,2.798834106437597929e-03,-6.736010801470726506e+00,2.228618402197985571e+00,-2.798834106437597929e-03
9.400000000000000000e+01,-2.735010204370167131e+01,2.411754723453541160e+01,4.830637441150880187e-03,6.147117253598391784e+00,-1.709680740301453117e+00,-4.830637441150880187e-03
9.500000000000000000e+01,-1.593274561172250259e+01,3.321378099822431551e+01,3.989992233320488295e-03,3.565324177868600675e+00,-5.640315389031780313e+00,-3.989992233320488295e-03
9.600000000000000000e+01,3.560417797465444067e+00,-3.497083152136944761e+01,1.137710063242258776e-05,-3.726670333795597756e+00,5.611647232708460997e+00,-1.137710063242258776e-05
9.700000000000000000e+01,7.410832306370288336e+00,3.005500835489599254e+01,9.019904442573068934e-03,-3.077221845801088485e+00,-6.116143539659871564e+00,-9.019904442573068934e-03
9.800000000000000000e+01,-2.166222269845986759e+01,-2.459083328356907572e+01,5.264335688897966645e-03,6.378970391902614168e+00,2.363737443551236161e+00,-5.264335688897966645e-03
9.900000000000000000e+01,1.481655817810298181e+01,2.964420999878887031e+01,8.387354153257758557e-03,-3.079137378203879560e+00,-5.824800122303749994e+00,-8.387354153257758557e-03
1.000000000000000000e+02,-3.019999143150300824e+01,-8.674750268896090688e+00,3.895739786521351580e-03,6.615203789130106315e+00,2.487790909799176831e+00,-3.895739786521351580e-03
1.010000000000000000e+02,-1.913214524251246829e+01,2.797988131190379590e+01,5.996178597426130713e-03,5.804634760699395990e+00,-3.205081376327060916e+00,-5.996178597426130713e-03
1.020000000000000000e+02,-3.226267494506983979e+01,-1.353319255515764397e+01,7.026784678243409681e-03,6.542578419798013023e+00,2.597275626600886511e+00,-7.026784678243409681e-03
1.030000000000000000e+02,-2.983306877713581784e+01,2.162457209752112419e+01,9.505115872944938302e-03,4.123947057250227921e+00,-5.457031894153450580e+00,-9.505115872944938302e-03
1.040000000000000000e+02,-3.050941201105187162e+01,8.994326530024578048e+00,5.409003640329673734e-03,7.188762118768016407e+00,-4.290275339663262438e-02,-5.409003640329673734e-03
1.050000000000000000e+02,-3.449589296376486658e+01,-1.205628143535810892e+01,7.353908954157636728e-03,6.588215088324251845e+00,-4.354841130204649691e-01,-7.353908954157636728e-03
1.060000000000000000e+02,6.152598286277132233e-01,3.970455377822099052e+01,3.706466591853947636e-03,7.480806267828282730e-01,-6.062066896477496414e+00,-3.706466591853947636e-03
1.070000000000000000e+02,-3.380710404451472328e+01,1.636642329723123268e+01,1.773862453611544342e-03,5.825763508683730940e+00,-2.960807496787768667e+00,-1.773862453611544342e-03
1.080000000000000000e+02,-3.908962278698155046e+01,-8.225769548237815698e+00,5.738727633384919924e-03,6.322407871238863386e+00,1.429422207705727033e+00,-5.738727633384919924e-03
1.090000000000000000e+02,1.812076381358748378e+01,-3.302345402448776213e+01,2.105148075048504132e-03,-4.808517852515159063e+00,4.744046373684130735e+00,-2.105148075048504132e-03
1.100000000000000000e+02,3.528519228355600745e+01,-1.655341017485897481e+01,6.566831340920979351e-03,-6.456809106886649552e+00,4.354773686207235039e-01,-6.566831340920979351e-03
1.110000000000000000e+02,-3.472121497607258078e+01,-1.275467346478755637e+01,9.119352734778393352e-03,4.981330571568528320e+00,3.789638574033132645e+00,-9.119352734778393352e-03
1.120000000000000000e+02,-3.368367887471720223e+01,-9.504067481935636330e-01,5.784437093162247794e-03,6.458477717595731527e+00,2.477891882508795440e+00,-5.784437093162247794e-03
1.130000000000000000e+02,-1.781495758468113522e+01,2.904377200055200703e+01,2.234219904069723126e-03,2.907195906929592510e+00,-6.117369501953007216e+00,-2.234219904069723126e-03
1.140000000000000000e+02,4.892897423196267859e+00,-3.006443818902159748e+01,2.506792529045138735e-03,2.428256460328427124e+00,6.724719517485731934e+00,-2.506792529045138735e-03
1.150000000000000000e+02,-2.276493740198415949e+01,-2.041175433641581094e+01,8.394085340000596168e-03,5.154689221138025523e+00,4.552571784395937904e+00,-8.394085340000596168e-03
1.160000000000000000e+02,3.295894017375427154e+01,1.333071878636171803e+01,9.374812955209629872e-03,-6.735538695246716223e+00,6.494145942028652918e-01,-9.374812955209629872e-03
1.170000000000000000e+02,-1.577360603155242291e+00,3.540631397891099397e+01,1.329295666940775262e-03,3.223231383592457533e-01,-6.859302715708599507e+00,-1.329295666940775262e-03
1.180000000000000000e+02,-3.669996720309211469e+01,1.219511842504150856e+01,2.189966889745010963e-03,4.943175476264643819e+00,-3.510761353495062576e+00,-2.189966889745010963e-03
1.190000000000000000e+02,1.173254877976166810e+01,-3.791041998832322690e+01,9.953552331203995712e-04,-2.149951838481111377e+00,5.673242514961831517e+00,-9.953552331203995712e-04
1.200000000000000000e+02,3.598737827125028588e+01,1.040439241019546479e+01,1.349121614668935651e-05,-6.060346557899740638e+00,1.299360454183992486e+00,-1.349121614668935651e-05
1.210000000000000000e+02,-1.553622282204539573e+01,3.353300859223585206e+01,9.450770648689321707e-03,-1.613149991847195042e-01,-6.217496594768408436e+00,-9.450770648689321707e-03
1.220000000000000000e+02,-2.350161871743274400e+00,3.562754142385177403e+01,4.389835797599210554e-03,3.247701724002670431e+00,-5.511540257952890265e+00,-4.389835797599210554e-03
1.230000000000000000e+02,-1.783380152068151148e+01,-3.056140569930465034e+01,5.073756422232811878e-04,4.789624722247761035e+00,4.750291748304052319e+00,-5.073756422232811878e-04
1.240000000000000000e+02,2.751652937587307335e+01,2.434746132491215320e+01,8.147886571728525651e-03,-6.150062013161856633e+00,-1.613611759895117848e+00,-8.147886571728525651e-03
1.250000000000000000e+02,3.556513943912711539e+01,4.924568288958977469e+00,4.895490560380323479e-03,-6.557398876306890223e+00,-1.183763448444147826e-01,-4.895490560380323479e-03
1.260000000000000000e+02,3.449122001020112549e+01,-1.968365189714770835e+01,9.135587190560630344e-03,-5.429500840344164025e+00,3.421029212127302266e+00,-9.135587190560630344e-03
1.270000000000000000e+02,1.020667280685023393e+01,-3.858851480848341708e+01,5.457585971521390286e-03,-3.436135996172909657e+00,5.353992921884653811e+00,-5.457585971521390286e-03
1.280000000000000000e+02,2.663797639790550420e+01,1.734506584692884701e+01,2.422751692391898054e-03,-5.189834055047984229e+00,-4.646615333023468075e+00,-2.422751692391898054e-03
1.290000000000000000e+02,-6.678380927040029391e+00,-3.509027368237615718e+01,3.430915777552800017e-03,2.206728685243005028e+00,6.195547349674920490e+00,-3.430915777552800017e-03
1.300000000000000000e+02,-7.700257683984132129e+00,-3.668943346467943911e+01,5.771082105100318500e-03,2.595230080411106144e+00,5.852197547623839036e+00,-5.771082105100318500e-03
1.310000000000000000e+02,-2.646968142653988210e+01,-2.662774697909501498e+01,3.921592944125005392e-03,2.878926198267628411e+00,5.951476845331900911e+00,-3.921592944125005392e-03
1.320000000000000000e+02,-3.862543144279188567e+01,-2.066256689106814370e+00,7.571900435353904300e-03,6.602315478194296539e+00,-7.899958656875017970e-01,-7.571900435353904300e-03
1.330000000000000000e+02,2.168336202249791000e+01,2.827157813783705720e+01,8.510101887031596563e-03,-1.308081952073526955e+00,-6.163419077688202741e+00,-8.510101887031596563e-03
1.340000000000000000e+02,2.933231831821456481e+01,-1.729788886120783786e+01,7.959899984548487323e-03,-5.589334262870625736e+00,3.757439265309843623e+00,-7.959899984548487323e-03
1.350000000000000000e+02,-2.269536777499141778e+01,-2.930705163435299454e+01,2.621587741066742135e-03,4.319636564541871060e+00,4.898323079453303031e+00,-2.621587741066742135e-03
1.360000000000000000e+02,-2.647719375401289543e-01,-3.324716781393875920e+01,3.313845709303471151e-03,-2.246596764491219922e+00,6.129468651957311387e+00,-3.313845709303471151e-03
1.370000000000000000e+02,3.176554044145565214e+01,1.496141852751473955e+01,9.958150172468994629e-03,-6.825049168905925612e+00,-7.393601065148749374e-01,-9.958150172468994629e-03
1.380000000000000000e+02,-1.957768462613860905e+01,-2.873895390009248274e+01,8.441192736689671211e-03,4.632914667964696420e+00,5.278678210819688132e+00,-8.441192736689671211e-03
1.390000000000000000e+02,-2.098579124123562778e+01,-2.580759473509600710e+01,1.617941731192451549e-03,5.612028165226679022e+00,4.468989961907596786e+00,-1.617941731192451549e-03
1.400000000000000000e+02,3.512138966347454527e+01,-1.864547296372729335e+01,2.602968844249137388e-03,-6.466839061405555533e+00,1.231431806080118263e-01,-2.602968844249137388e-03
1.410000000000000000e+02,2.963951116594266821e+01,1.338852894570222674e+01,1.141830512959927067e-03,-6.162354763100437616e+00,-3.304436512427853412e+00,-1.141830512959927067e-03
1.420000000000000000e+02,-3.061049674508675622e+01,1.921814763475170196e+01,3.430634632060678649e-03,6.237935264056670093e+00,-1.056594623300973090e+00,-3.430634632060678649e-03
1.430000000000000000e+02,-3.097084082145730832e+00,-3.179164050864854474e+01,9.762040588832293295e-03,3.909629351668794328e+00,6.109364209552100355e+00,-9.762040588832293295e-03
1.440000000000000000e+02,3.304820696641314015e+01,9.530758900831033387e+00,6.368243380403981367e-05,-6.530309854286363347e+00,1.292388222431161693e-01,-6.368243380403981367e-05
1.450000000000000000e+02,3.070701045442063659e+01,2.490351467178688694e+01,8.182009294773447475e-03,-6.263343475803501370e+00,-1.048892284365362082e+00,-8.182009294773447475e-03
1.460000000000000000e+02,3.787182694849438747e+01,6.136996473161353549e+00,1.795720609760090942e-03,-5.748339457189128865e+00,-3.487734827786294289e+00,-1.795720609760090942e-03
1.470000000000000000e+02,-3.843891677766318082e+01,-1.027290682852301806e+01,3.548155525992826437e-03,5.806853745100576170e+00,2.330407960840363835e+00,-3.548155525992826437e-03
1.480000000000000000e+02,-1.498451454236347180e+00,-3.175867823005080126e+01,9.136251453472639394e-03,-3.833434615470013296e-01,7.131397897369534000e+00,-9.136251453472639394e-03
1.490000000000000000e+02,-3.272610542363145214e+01,-2.063010795052260349e+01,8.795894222408392332e-03,4.926302552950725833e+00,4.267557499873784188e+00,-8.795894222408392332e-03
1.500000000000000000e+02,-4.239431097278027138e+00,3.325752618195856769e+01,4.441787944500384146e-03,2.816945459034386534e+00,-6.429027513958901707e+00,-4.441787944500384146e-03
1.510000000000000000e+02,1.660500540678961912e+01,2.977452181962276612e+01,5.717131082582477611e-03,-4.417386011580476612e+00,-5.430439136760769614e+00,-5.717131082582477611e-03
1.520000000000000000e+02,2.516720534535247822e+01,1.687998664417219175e+01,3.570804736023895816e-03,-7.486158005006605443e+00,-6.847141852799653039e-01,-3.570804736023895816e-03
1.530000000000000000e+02,2.878142872853934620e+01,2.137093073460706094e+01,9.069805661026506330e-03,-4.520281886518056957e+00,-4.739596621866057902e+00,-9.069805661026506330e-03
1.540000000000000000e+02,6.628396467296815864e+00,-3.373867987497982313e+01,1.725847332005703283e-03,-4.291275779500414167e+00,5.371561996066938072e+00,-1.725847332005703283e-03
1.550000000000000000e+02,-1.431316834274909766e+01,-3.514987639186048085e+01,1.387431025385157468e-03,-3.798557521025964223e-01,6.662321886375739410e+00,-1.387431025385157468e-03
1.560000000000000000e+02,-2.794854164827064125e+01,-2.010522804647325756e+01,5.620829164941403347e-03,3.894433300234305673e+00,5.610684804161729211e+00,-5.620829164941403347e-03
1.570000000000000000e+02,-3.852354677206958655e+01,-5.670808165137525059e+00,5.768689621434275588e-04,5.465994826968822551e+00,2.749831224977619559e+00,-5.768689621434275588e-04
1.580000000000000000e+02,1.019923934580797997e+01,-3.336584213504641383e+01,3.072112484124798083e-03,-2.234942164676108900e-01,6.623814613004161522e+00,-3.072112484124798083e-03
1.590000000000000000e+02,1.410593275653822509e+01,-3.058741416188759032e+01,5.788250234517768045e-03,-4.713488673435409559e+00,4.467895687253607306e+00,-5.788250234517768045e-03
